coulomb,turbulent,volume
0.163981016,1278.88329,1.480577584
0.116811373,1073.31192,1.084882219
0.198594814,1554.564894,1.61232596
0.090419663,1027.427436,1.201090543
0.127896745,1824.45456,1.325649609
0.156773838,1363.031286,2.04061997
0.163203389,1404.565561,1.804879274
0.220245942,810.6485027,1.162422393
0.047502936,1273.950422,1.235785225
0.037135765,1197.238634,1.753458175
0.182440687,613.3147809,1.624731994
0.213082015,1137.509741,1.001185251
0.086501836,1613.737633,1.89414963
0.065159014,1321.181762,0.807077901
0.057304795,1669.596109,1.72422448
0.160289036,688.1675827,1.18610644
0.256042433,760.3023879,2.073464243
0.1996435,661.5831203,1.522099055
0.21339092,604.7923049,2.02281838
0.084900471,649.7883233,0.740251833
0.033267108,782.8406394,1.232476482
0.249449501,1366.00476,1.528912374
0.222027631,815.6332745,1.92851232
0.178803424,648.0295077,1.693579747
0.080359846,1204.663855,2.145654652
0.024895761,1754.622747,1.398232451
0.231045724,1756.945032,0.994565408
0.231871381,599.1940278,1.060182778
0.160605074,1483.069005,1.743055568
0.213326122,1778.776441,1.755611323
0.136529506,1732.263625,1.331406216
0.048001305,1470.409965,1.315414963
0.224136688,1326.17744,1.798325136
0.132357371,1690.66902,1.192385575
0.212231401,1679.833984,1.392435553
0.136034541,214.1779155,0.849783157
0.148164068,1326.432969,2.099446787
0.074487513,1241.949091,2.023363852
0.180831057,1248.881418,1.668601204
0.212089639,1339.12845,1.178669478
0.276779074,992.3298418,1.121563921
0.269227249,1370.007995,0.954077406
0.119296172,567.6860908,1.24194842
0.139711972,1926.557985,0.81678169
0.154837173,1622.847006,0.965779003
0.068684501,1891.011056,2.038192025
0.229444211,1800.821205,0.979177591
0.217188358,1215.402409,1.853007139
0.239223829,1416.835018,0.991619881
0.136217385,1594.219095,1.601115359
0.210481301,861.107498,1.577089676
0.23407901,1902.376255,1.276315242
0.132485381,2089.809723,1.344578905
0.133909819,546.5758209,1.184144687
0.1483866,1592.864214,1.528039744
0.110776101,1886.288389,1.420000815
0.185576307,1983.516334,1.025996577
0.295390106,1278.645211,0.825866732
0.194231517,141.1550669,1.054958576
0.201929733,1393.273003,1.279849162
0.084454401,1684.055086,1.030272425
0.171690183,251.2059582,1.241804997
0.27985095,1455.785396,1.392795148
0.178228741,118.8756008,1.227723732
0.166785993,303.2652553,2.071246087
0.132820465,1462.189167,1.749104552
0.137590289,965.9240958,2.146670862
0.224287818,1358.014896,1.006216952
0.061504551,1592.247456,1.83811016
0.152123879,916.8179479,1.95432464
0.278013653,1291.03844,0.946800976
0.171175266,1384.581303,1.512171134
0.064848479,1261.860466,2.109685799
0.142047562,1117.310113,1.907658371
0.169828846,1168.344803,1.736896384
0.204788731,1116.786794,1.768824061
0.177912741,766.3641989,1.643791723
0.202714409,688.58542,1.547488072
0.21074278,552.4255892,0.811227744
0.094489847,1642.087943,1.630003527
0.225412283,1210.013104,1.281749018
0.272200984,1042.955701,0.956448581
0.12468085,1015.159297,2.000896413
0.188665856,1491.47947,0.863517943
0.142653913,935.3206114,1.444626449
0.235115416,1370.156227,1.352318189
0.207473061,1204.29187,1.410013701
0.098165108,2046.614189,2.004438849
0.233503026,320.5140978,0.885683192
0.160247277,1073.966215,1.537789379
0.138087713,1562.754184,0.968647738
0.191463064,1614.678083,0.939280379
0.078197145,2119.289444,1.302771525
0.119565685,938.9098752,1.390654831
0.119967622,1172.40274,1.199766549
0.221391303,2167.086814,1.790597225
0.265478547,472.5243724,1.448917803
0.105193144,766.0333261,2.105694271
0.239626507,1737.077516,1.999498626
0.049821656,1256.04288,1.720614063
0.231556699,845.0766694,1.309686568
0.137598284,1150.043356,1.102248526
0.241623349,845.0906403,1.669716361
0.193874749,1574.574952,1.517999025
0.175692219,1195.096674,1.463127987
0.207647111,682.3275209,0.79221657
0.130669286,228.2291546,1.615561028
0.19361241,1688.865102,0.968571527
0.169833198,1114.001807,1.141288677
0.190604245,1491.33251,1.563693209
0.214266898,1144.17908,1.300763339
0.081698492,1185.551658,1.079138901
0.123887937,1807.438099,0.941672045
0.149797606,1491.75991,0.7765427
0.160216377,1596.558205,1.566789087
0.202854463,1526.781017,0.840360687
0.081573585,1424.785516,1.575434288
0.192628688,403.242678,1.510244018
0.197526892,647.6946207,2.041319092
0.16859454,1170.531615,1.48059185
0.069695617,1018.486615,1.751622493
0.10454599,1062.810847,1.290063475
0.242536939,1094.66739,1.357974213
0.034508969,1438.760743,1.961741793
0.201526638,2119.100613,1.663463
0.223535848,1796.631173,1.475486408
0.16926781,130.2462865,1.751130074
0.109589339,1649.854777,2.142059402
0.127422223,1556.691626,0.848666996
0.193560047,841.7917299,1.587494341
0.089839557,1402.556997,1.77225064
0.078115632,1619.804074,1.647031089
0.149483741,1588.740818,0.767569549
0.125433425,354.8967863,1.179349604
0.089866231,631.1116956,1.043092824
0.15903699,1150.892712,2.001098992
0.118266943,1858.02605,1.757958924
0.21798732,1148.043139,1.730629228
0.286531482,2017.144099,0.968763795
0.183484803,1487.936911,1.354691655
0.128073559,1041.158764,1.324247711
0.240295663,964.3569566,1.080616667
0.144559438,1929.301359,1.917804986
0.147389331,817.138389,1.668416252
0.22009485,1142.787055,1.995296074
0.156822489,959.8173314,1.922455444
0.129618337,1458.640289,1.093780873
0.166156459,536.9687794,0.80064281
0.219638251,891.2359744,1.59500692
0.17526647,904.1201278,1.248017543
0.086951022,1290.639836,2.103932555
0.11409496,1678.72718,0.961777576
0.210098854,197.6239674,1.94924826
0.088170219,1315.254935,1.325265372
0.087723371,1793.538063,0.898128321
0.251145943,240.0919924,1.620436823
0.042797583,610.3073022,1.977907907
0.209175507,1644.065024,0.979145078
0.236752578,1537.142116,1.190457125
0.147695559,1247.225377,1.937221628
0.109954108,629.3947386,1.984660951
0.232100715,846.2727545,1.071763315
0.256926017,1023.945233,1.648528585
0.106507082,654.3129028,1.069651341
0.221228374,1263.737849,1.830115399
0.18309175,341.4982457,1.610827427
0.145891178,1125.612641,1.337958682
0.24248106,867.0383421,1.66839108
0.101273631,1331.969646,1.642372028
0.074239459,1753.506543,1.321658339
0.097531882,605.4055261,0.841255323
0.212553362,919.1303456,1.491767186
0.077625224,547.0843003,1.978561195
0.043074644,760.3271361,1.997118632
0.160021853,661.9567394,1.652461201
0.029052225,1095.261108,1.640227208
0.165575241,539.469979,1.271766629
0.145072231,1474.312507,1.941423284
0.262821438,1238.162532,0.856322105
0.204279096,893.3288662,2.085312827
0.14251726,1217.507148,0.719057995
0.18153629,451.0028504,1.555148414
0.15507218,1671.458147,1.829144629
0.206802298,1117.269268,1.771654322
0.114372219,1957.538516,1.554064527
0.122684881,804.5731923,1.808565708
0.273723201,713.4956308,1.742676483
0.103994751,2096.605625,0.993147517
0.065776403,1808.847323,0.770124029
0.137909222,1038.736328,1.065138416
0.16848938,953.4297474,1.03397961
0.285626138,1262.349764,1.998172628
0.151320902,1374.229271,1.497456061
0.145725336,1219.333712,1.250788924
0.147984574,1762.814435,1.359179944
0.263630196,1790.70787,2.033597605
0.067833231,278.8912466,1.639938082
0.18560705,484.8178477,1.547173802
0.101927944,697.4012177,1.376332163
0.170265297,599.2232285,1.654595738
0.16069566,1319.993525,1.795153871
0.100296252,640.6158076,1.150261292
0.075245504,1088.240373,1.030929856
0.227589906,1257.615946,1.528284593
0.115369018,746.1047205,1.947963943
0.187111332,1082.064536,1.485227695
0.118165502,544.5922303,1.125389926
0.177017132,1327.067919,1.08899769
0.214010573,1495.273594,1.266723729
0.210430477,633.9098846,1.052446437
0.130445138,1484.887793,1.787559336
0.04180409,1210.101219,1.565035229
0.235526275,476.6458169,2.006469963
0.126741695,1419.318196,1.042360422
0.059623045,1032.495949,1.366474485
0.127336361,743.3024061,1.96417485
0.183702928,1235.147639,0.822860526
0.235056911,728.1378092,1.503310823
0.06719848,837.5111287,1.708830356
0.204083604,1063.422285,1.276903727
0.106308801,1153.765118,1.938149022
0.204651137,1075.478949,1.19933929
0.164912307,2052.881098,1.850392676
0.23469663,366.855137,1.503577019
0.124124446,1604.059423,1.534722753
0.232845708,1443.847373,0.909972166
0.17015523,1911.543355,1.277888287
0.10350115,1466.835544,0.897549697
0.171623154,860.2098169,1.651377053
0.163553287,503.8748699,1.997837503
0.154532255,1154.217204,1.47148107
0.186745391,1272.678205,1.330841242
0.022248267,1151.732008,1.864877238
0.262124022,1835.000815,1.286726481
0.208308101,594.5670664,1.31293973
0.18893604,349.6400128,1.287611375
0.101697789,1189.655891,1.22415258
0.201455058,866.0250522,1.180276967
0.269582121,519.7487881,2.025126659
0.040621344,1272.026639,0.907683055
0.144350417,1453.227524,0.833755191
0.168190849,1091.827844,1.225380642
0.105670504,1474.847739,0.776724668
0.21243556,1040.137057,1.314449373
0.220385274,1410.56933,1.836073028
0.114547087,1295.109443,1.746190981
0.11642071,1258.446954,1.395499759
0.162285966,610.5595098,1.78350019
0.113109384,825.4361665,1.315530673
0.152128038,1487.24484,1.353668761
0.174779368,1867.191679,0.870650257
0.223299218,1353.011879,1.117755042
0.165431784,1152.22378,1.799029219
0.190924254,1090.648764,1.00854575
0.252011283,1906.033486,1.09331769
0.236233912,2067.545481,0.939929921
0.152896523,1457.223034,1.904901569
0.181324531,489.2516932,1.420337932
0.209524319,1791.242037,0.948276896
0.062723151,667.9745507,0.889019331
0.040097119,789.952349,1.429978682
0.156300367,1302.415336,1.795935279
0.13170705,801.4660608,1.821596581
0.188883376,1255.317775,1.671247266
0.295339272,1245.731851,1.245807404
0.043653508,556.4333643,1.353276567
0.191244765,1988.13301,0.723550164
0.150888751,1331.677267,1.3758308
0.133343996,2194.408204,1.388617837
0.205187829,914.5904785,1.19953867
0.081792364,1666.502022,1.637057101
0.071952891,266.5771899,0.716708333
0.283130275,1504.12941,2.014901615
0.222412229,847.9010809,1.375755452
0.09776704,850.9829427,2.041343978
0.240093237,489.2614517,1.118277306
0.078908308,1979.352429,1.305902207
0.246888175,1559.475573,1.460713172
0.160733774,1810.107226,1.378261628
0.027934486,591.4260171,0.77499252
0.07590452,1053.338334,1.967700693
0.188895616,1977.412202,0.898708657
0.050509976,2004.913889,1.005577292
0.121568877,919.7371897,1.878687344
0.104932437,528.2851396,1.72206443
0.114931644,601.8815936,1.833667088
0.187740279,1697.060688,1.759282639
0.131304523,548.6297189,1.65219472
0.041544565,737.597298,0.858850194
0.155498052,1719.275823,1.581385305
0.200482747,1220.083083,0.926507086
0.198071308,1495.849697,1.983283664
0.163695589,1716.614098,1.979197834
0.212676312,1313.146514,1.893281862
0.202572081,1808.643603,1.735361477
0.13697297,577.841476,1.703340251
0.156871687,2111.491292,1.85592929
0.08929082,460.8266127,1.811686711
0.220314999,1089.080628,1.366061091
0.220311986,1511.818958,1.971550254
0.154597605,1247.831742,1.755751701
0.115482971,1833.75466,1.519752954
0.174070827,1530.641537,1.055254614
0.146746655,1196.819254,1.474590606
0.183230937,579.3926186,1.930162141
0.212425919,2015.021173,1.273382155
0.138986889,1156.421,1.118549486
0.101011082,1382.752728,0.974532527
0.168017024,1124.024695,1.61515565
0.124698822,503.1200716,1.509798426
0.077234675,702.2033131,1.34740924
0.299046841,1934.99247,1.603797775
0.107750631,1068.581525,1.930371954
0.077764857,1068.965577,1.343485509
0.042855896,962.7103264,1.194228006
0.179978011,1638.494472,2.106918437
0.059657357,1719.818408,0.97209162
0.111688453,1279.65024,1.587771742
0.136056412,1540.834629,0.954910182
0.06084461,1518.466155,1.477952555
0.16649353,626.7380393,1.605257183
0.188515462,1036.445944,2.01242044
0.082999848,993.1012451,1.944251796
0.146820883,724.0976272,0.823631901
0.091441922,961.5529365,1.008697678
0.087712217,511.9780417,1.315735273
0.132205215,981.9918406,0.86478895
0.153736892,1465.083384,2.093785559
0.188971441,1412.713455,0.948045259
0.095423863,1255.657013,1.229047866
0.051792079,742.7090416,0.816013074
0.253829748,1358.880707,1.521663969
0.212989395,436.4381174,0.838767113
0.111406619,1180.28638,1.318478239
0.221843634,1639.472203,1.966366319
0.177031935,794.4686164,0.99134857
0.201213668,1197.267804,1.645284569
0.080104692,1293.247603,1.754125912
0.281301854,1266.624814,1.701504271
0.021177148,1512.487082,1.121752286
0.134818379,457.8001945,2.13576227
0.176447827,1125.064994,1.636399878
0.225599212,1509.445164,1.546976841
0.23308845,1401.500955,1.463651392
0.196847253,1477.951327,1.870209857
0.128324427,1186.884165,1.07611617
0.111611692,1613.854625,0.851851166
0.150609571,542.3356496,1.122927413
0.114596398,169.9757066,1.350903393
0.052307833,1898.584761,1.380364134
0.169733661,897.4193148,1.191982603
0.064666249,1771.707466,1.205639366
0.253982996,702.653892,1.374956182
0.073665674,1527.36464,0.921347403
0.117171982,1319.275946,1.964498081
0.118954361,506.8954189,1.027612564
0.124825367,1506.91996,1.34083021
0.260453216,1583.130272,1.159614048
0.130505423,1485.764282,0.743481363
0.2202879,693.3150098,1.103483177
0.174477834,1551.055552,1.347299185
0.141028079,1113.6724,1.076660192
0.133681289,726.0762686,1.738504244
0.102666537,927.5206717,0.773657887
0.195622105,949.3055106,0.725099508
0.186797618,1224.384475,1.347996433
0.048585809,226.1429467,1.956991532
0.042585108,553.8082231,1.062414006
0.024868199,1284.619241,0.794772701
0.057267245,1492.096204,1.596846793
0.176194742,604.3603175,1.170551732
0.098860125,1157.490296,1.451492243
0.181804005,1500.120644,1.728273495
0.192234557,839.0363273,1.132156804
0.126755257,1030.216674,1.320277163
0.138089804,1243.045485,1.420584856
0.189772474,1329.904988,1.546016788
0.158643165,1209.27154,1.788938244
0.22008518,1728.022814,0.833609204
0.234179812,2012.474296,2.085106869
0.220642645,459.9498431,1.388128374
0.204697578,1896.979194,1.499710409
0.07854682,1130.154467,1.510049747
0.262577724,1378.449938,1.521117716
0.086213563,989.8264342,1.565400573
0.140413599,1130.323609,1.844271259
0.233251388,1315.888551,1.759400261
0.134841771,850.533307,1.594740038
0.111897027,1858.280764,1.817091859
0.144641281,900.5500954,1.098883558
0.213410521,289.0506586,1.613432191
0.11737889,1610.174086,0.802803678
0.190767329,916.1763056,1.859071941
0.275967763,465.0186093,0.772410208
0.122873978,488.5868028,0.837596621
0.248564689,776.6179519,0.806553471
0.189983649,1167.955135,0.877838374
0.193207953,255.7668546,1.522597965
0.139348122,1877.79951,1.177753793
0.180649943,1459.204447,1.655188745
0.209786892,608.4442301,1.951126156
0.193509921,1497.14447,1.988717768
0.127385283,1247.250171,0.845907861
0.219472752,711.664868,0.991519421
0.150118631,680.8217572,1.643009084
0.213935709,429.3467481,1.375873489
0.227189686,797.0995245,0.831901873
0.160112305,654.984002,1.23993787
0.1336914,1072.938952,1.945904038
0.173166872,875.2354323,0.950951981
0.053432585,1179.856076,1.909553113
0.185159881,1108.144966,1.96679632
0.292545211,695.8769396,1.115491455
0.058189068,1617.77964,1.629000237
0.198035918,918.5733302,1.983634924
0.079353052,1972.635653,1.125906562
0.091834291,491.9023205,1.448136083
0.193214626,1425.02574,1.224251489
0.183791931,1427.833126,1.822890601
0.025737722,1409.767933,1.244919078
0.153088942,974.4095915,0.81643849
0.116041982,1817.173067,2.046584286
0.261859857,743.9840457,0.977148476
0.130165817,913.24858,1.321368082
0.155070271,1152.647489,1.667621764
0.110252206,981.2125296,1.938229235
0.103551952,1060.012667,1.599204745
0.252239781,485.4041466,1.393641347
0.1370511,1261.745718,0.86835401
0.184849629,1421.063436,1.841162154
0.196011975,1268.058572,1.761146757
0.232771455,511.7034256,1.887874775
0.191001574,1031.385116,1.74286729
0.155727118,1824.04087,1.872694318
0.22664554,790.3206074,2.027763344
0.182304437,595.1931397,1.511101974
0.149272175,1595.446199,1.625440655
0.187993676,1061.582432,1.694288788
0.21043205,1743.710779,1.246314027
0.148118445,360.3597283,1.376221143
0.24636541,376.3763353,1.400129339
0.224960672,660.6028922,1.894597905
0.165522211,439.5196176,1.4083708
0.053919622,1312.060733,1.647879855
0.251138868,551.269918,1.087357939
0.214718137,607.2360689,1.465319825
0.06286611,2031.198182,1.344958485
0.204707926,1018.694578,1.388324536
0.214525236,1426.885721,0.88191916
0.110429367,1122.2369,1.514290596
0.112912471,407.8115442,1.499950111
0.044020375,1774.894074,1.386361364
0.173182783,933.2928342,1.272263995
0.15525845,1215.073693,0.951895677
0.198027452,870.5762789,1.876706278
0.151515779,1399.171749,1.417217543
0.23832108,560.1007033,1.443148677
0.070034067,430.8935242,1.356934503
0.042729141,928.5313152,2.139959719
0.213471715,1589.881706,1.665438599
0.199552625,237.3119518,1.683651363
0.123030554,1005.114861,1.808307883
0.149456613,1320.93175,1.106213655
0.228926608,1369.741936,1.643862748
0.243787501,615.8772716,0.818268184
0.191727245,500.6925183,1.647062814
0.102687922,1196.562591,1.697019343
0.057147704,1237.024639,1.969892121
0.183310527,647.8119212,2.101828439
0.146480453,1681.747548,1.505746343
0.20479583,975.6435104,1.673675058
0.1112847,1568.978337,1.287328044
0.165036697,1105.584707,1.568259609
0.177791825,1242.519412,1.444600552
0.205861761,1627.645798,2.063393512
0.072179449,2090.050919,1.274401235
0.059859038,768.6490921,1.550283229
0.201478573,1317.173033,1.719073301
0.13858401,1546.154305,1.126276482
0.049505716,625.9585749,0.83924905
0.275898583,1976.640568,1.934093543
0.160688899,1381.214402,1.874789334
0.096478385,1795.509595,1.323570416
0.118583523,460.4496012,1.885339082
